nome_esc,mun,val
Escola Secundária 41,Campo Epsilon,1939110
Escola Secundária 35,Serra Delta,242710
Colégio Técnico 17,Lago Kappa,2335294
Escola Primária 14,Enseada Sigma,3451315
Escola Secundária 14,Colina Mu,2290939
Escola Primária 22,Estrela Omicron,4852773
Colégio Técnico 3,Campo Epsilon,2392073
Escola Primária 42,Monte Eta,2313236
Escola Primária 47,Ponte Lambda,2919270
Escola Secundária 31,Ponte Lambda,1685736
Escola Primária 30,Vila Beta,3586822
Escola Secundária 15,Fortaleza Upsilon,3970540
Colégio Técnico 9,Cume Rho,1898541
Escola Primária 12,Ponte Lambda,2385706
Escola Primária 14,Estrela Omicron,384868
Escola Secundária 28,Porto Gama,2490213
Escola Secundária 1,Rio Iota,3367956
Colégio Técnico 11,Monte Eta,2399829
Escola Secundária 3,Ponte Lambda,1569793
Escola Secundária 9,Porto Gama,458301
Escola Primária 20,Estrela Omicron,768917
Escola Secundária 17,Porto Gama,2823909
Escola Primária 36,Ponte Lambda,381173
Escola Secundária 15,Rio Iota,2887184
Colégio Técnico 12,Cume Rho,4520285
Escola Primária 44,Cidade Alpha,4802056
Escola Primária 32,Cume Rho,4247556
Escola Primária 8,Vila Beta,3327160
